Open,High,Low,Adj Close,Volume
0.5491976084594002,0.5486370927419113,0.5541448314763712,0.5634307636181977,-0.42330146491004034
0.6893785320177043,0.7108994052981126,0.7148418432900325,0.7369026541189074,-0.367026934866809
-0.6902488480825746,-0.6757554548823269,-0.6787157780937423,-0.661149314374225,-0.4911777577889644
-0.631004316837657,-0.6054708678521675,-0.6089786591527947,-0.5819161876409091,-0.39973912183136534
-0.6895388634967109,-0.7040563727686173,-0.6711602996845516,-0.684372189734056,-0.8726006617376673
0.6351737383440988,0.6087636304757499,0.6471956653270263,0.6200794142991373,-1.0929145498133996
-0.41729647400916875,-0.42725997799168725,-0.415289029160845,-0.4037366795394241,-0.3324010550633755
-1.1905349784694879,-1.1998337154089294,-1.1871296083612466,-1.200844657474206,3.680014799049868
-0.7080728062773268,-0.723489907354906,-0.7125680344645706,-0.7344719751056364,-0.6237009868812073
-1.5136614356981437,-1.5298836548890207,-1.5207012931674735,-1.5227736041745252,1.965106803811078
-0.4094821397930045,-0.4197150507697669,-0.39297748434422347,-0.396892047500562,-0.4653429044641228
-0.558354192517922,-0.5744047846776298,-0.5555205718518775,-0.5629420028860307,-0.5525355344354631
0.3609616063847188,0.3762402323371901,0.3900602590320339,0.40093624828721175,-0.27253835094724954
-0.40319689014696913,-0.3852141157849213,-0.432591886814927,-0.3753118542545229,5.256658486679784
1.5564825615420002,1.576506899089271,1.5861721728632538,1.5868580529179188,-0.5937397333725368
-0.4602339754316112,-0.46837871346128007,-0.44159942791843854,-0.4577140621727561,-0.613175676267383
-1.311424539867737,-1.316525463797108,-1.295050722999544,-1.3145397839132318,0.15672687397338214
0.21383479649463655,0.20537212101308117,0.1783653274802424,0.16916642737232906,-0.16357746493368155
0.664041189486658,0.6623566864581801,0.6833652139786847,0.6622247456648598,-0.7684240078212922
-0.5359429692252475,-0.5595388479067613,-0.5233324104734356,-0.5423914420927524,0.1207853303432206
0.7623157077259975,0.7442465216715546,0.7824307337876931,0.7635209374485312,-0.5998396292964578
0.6606817117590554,0.6653233097124794,0.6820773219368055,0.6796287936817945,-0.9412543923323852
1.7316229678214443,1.7467523098020152,1.7556308131831755,1.7798387287268091,-0.530468263887161
-0.662493458445563,-0.6809568048210616,-0.6576536952161227,-0.6786845867668196,-0.6140129168843917
1.9172967053028878,1.8882931903152325,1.9294962960671571,1.908435346501979,-0.7366088643749594
-1.2265698605144655,-1.2257933036812174,-1.2032780062666122,-1.2059021934723346,0.5839588002527069
-1.4597787898081995,-1.4522860072457628,-1.4418074682382196,-1.434224701352746,1.1745722526511686
0.43537921340289554,0.4171174141400994,0.39658423685264454,0.3659573535362366,-0.20298757683430793
0.2999245626307064,0.36488862541185413,0.2384570743473611,0.3529894538304515,-0.1131038163082966
